Dataset,Column,Label,Values
zip9_group_1,Zip Code,zip9,"02115-1234, 10001-0001, 33101-5678"
zip9_group_2,Zip,zip9,"60616-2345, 94110-6789, 30301-1111"
zip9_group_3,Postal,zip9,"75201-3456, 77002-2222, 80202-9999"
country_field_set_1,Country,country,"United States, USA, United States of America"
country_field_set_2,CNTY,country,"USA, U.S.A., United States"
us_state_group_1,State,state,"Connecticut, Colorado, Florida"
us_state_group_2,ST,state,"New York, Texas, California"
us_city_group_1,City,city,"Suffield, Ellington, Union"
us_city_group_2,TOWN,city,"Madison, Boulder, Raleigh"
us_state_code_group_1,State Code,state_code,"CT, CO, FL"
us_state_code_group_2,ST,state_code,"NY, TX, CA"
automated-traffic-volume-counts-sample,Boro,borough,"Queens, Brooklyn, Staten Island"
automated-traffic-volume-counts-sample,WktGeom,point,"POINT (1030236.5248402834 17, POINT (1003654.6586852521 19, POINT (953027.2 146210.9"
NYC_vehicle_collisions_issue,BOROUGH,borough,"BROOKLYN, MANHATTAN, QUEENS"
NYC_vehicle_collisions_issue,ZIP CODE,zip5,"11230, 10017, 10451"
NYC_vehicle_collisions_issue,LATITUDE,latitude,"40.62179, 40.683936, 40.615385"
NYC_vehicle_collisions_issue,LONGITUDE,longitude,"-73.970024, -74.011713, -73.912273"
NYC_vehicle_collisions_issue,LOCATION,point,"(40.62179, -73.970024), (40.616726, -74.018327), (40.615385, -74.016118)"
NYC_vehicle_collisions,BOROUGH,borough,"BROOKLYN, MANHATTAN, QUEENS"
NYC_vehicle_collisions,ZIP CODE,zip5,"11230, 10017, 10451"
NYC_vehicle_collisions,LATITUDE,latitude,"40.62179, 40.683936, 40.615385"
NYC_vehicle_collisions,LONGITUDE,longitude,"-73.970024, -74.011713, -73.912273"
NYC_vehicle_collisions,LOCATION,point,"(40.62179, -73.970024), (40.616726, -74.018327), (40.615385, -74.016118)"
taxisvis1M,pickup_latitude,latitude,"40.773, 40.781, 40.754"
taxisvis1M,pickup_longitude,longitude,"-73.98513, -73.977, -73.990"
taxisvis1M,dropoff_latitude,latitude,"40.771, 40.712, 40.758"
taxisvis1M,dropoff_longitude,longitude,"-73.980, -73.980, -73.992"
NYC_socioeconomic_and_demographic,the_geom,multi-polygon,"MULTIPOLYGON (((-73.99, MULTIPOLYGON (((-73.93, MULTIPOLYGON (((-73.95"
NYC_issued_licenses,Street1,address,"MAIN ST, 46TH ST, AVENUE OF THE AMERICA"
NYC_issued_licenses,City,city,"NIAGARA FALLS, WOODSIDE, NEW YORK"
NYC_issued_licenses,State,state_code,"NY, NY, NY"
NYC_issued_licenses,ZIP Code,zip5,"14301, 11377, 10036"
NYC_issued_licenses,Borough,borough,"Outside NYC, Queens, Manhattan"
NYC_issued_licenses,BIN,bin,"N/A, 4053029, 1034313"
NYC_issued_licenses,BBL,bbl,"N/A, 4022890042, 1012620001"
NYC_issued_licenses,Latitude,latitude,"N/A, 40.73901, 40.75748"
NYC_issued_licenses,Longitude,longitude,"N/A, -73.91954, -73.982176"
NYC_topography,X coordinate,x_coord,"N/A, N/A, N/A"
NYC_topography,Y coordinate,y_coord,"N/A, N/A, N/A"
NYC_topography,Longitude,longitude,"-73.91097800852549, -73.89955264912054, -73.85313877116351"
NYC_topography,Latitude,latitude,"40.6195288342739, 40.61951941880788, 40.65380577329019"
NYC_topography,Borough,borough,"N/A, N/A, N/A"
NYC_vehicle_volume_and_types,Borough,borough,"BROOKLYN, MANHATTAN, QUEENS"
NYC_housing_density,Borough,borough,"BROOKLYN, MANHATTAN, QUEENS"
NYC_final_disadvantaged_communities,geometry,multi-polygon,"MULTIPOLYGON (((-73.80, MULTIPOLYGON (((-73.87, MULTIPOLYGON (((-73.78"
NYC_roadway_features,geometry,polygon,"POLYGON ((987654.123 198765.456, POLYGON ((987654.123 198765.456, POLYGON ((987654.123 198765.456"
NYC_community_health_survey,Borough,borough,"BROOKLYN, MANHATTAN, QUEENS"
NYC_pedestrian_intervals,Borough,borough,"BROOKLYN, MANHATTAN, QUEENS"
NYC_bicycle_counts,Counter Location,point,"POINT (-73.971382 40.671288), POINT (-73.990000 40.730000), POINT (-73.950000 40.800000)"
